8.258895e+002,4.778562e+001
8.268538e+002,5.118408e+001
8.278180e+002,5.520851e+001
8.287822e+002,5.980251e+001
8.297465e+002,6.488459e+001
8.307107e+002,7.014122e+001
8.316749e+002,7.468054e+001
8.326392e+002,7.811693e+001
8.336034e+002,8.035985e+001
8.345676e+002,8.122502e+001
8.355319e+002,8.047463e+001
8.364961e+002,7.804648e+001
8.374603e+002,7.435765e+001
8.384246e+002,7.016026e+001
8.393888e+002,6.615619e+001
8.403530e+002,6.296115e+001
8.413173e+002,6.080626e+001
8.422815e+002,5.983506e+001
8.432457e+002,6.009903e+001
8.442100e+002,6.119148e+001
8.451742e+002,6.224873e+001
8.461384e+002,6.291674e+001
8.471027e+002,6.320215e+001
8.480669e+002,6.321693e+001
8.490311e+002,6.287997e+001
8.499954e+002,6.209867e+001
8.509596e+002,6.104662e+001
8.519238e+002,6.019074e+001
8.528881e+002,5.948499e+001
8.538523e+002,5.850372e+001
8.548165e+002,5.710951e+001
8.557808e+002,5.571440e+001
8.567450e+002,5.473157e+001
8.577092e+002,5.400467e+001
8.586735e+002,5.303489e+001
8.596377e+002,5.166992e+001
8.606019e+002,5.019077e+001
8.615662e+002,4.889607e+001
8.625304e+002,4.784328e+001
8.634946e+002,4.709386e+001
8.644589e+002,4.671460e+001
8.654231e+002,4.664233e+001
8.663873e+002,4.661311e+001
8.673516e+002,4.658729e+001
8.683158e+002,4.720509e+001
8.692800e+002,4.920239e+001
8.702443e+002,5.264985e+001
8.712085e+002,5.762000e+001
8.721727e+002,6.538251e+001
8.731370e+002,7.759717e+001
8.741012e+002,9.610289e+001
8.750654e+002,1.228948e+002
8.760297e+002,1.584893e+002
8.769939e+002,2.024803e+002
8.779581e+002,2.533202e+002
8.789224e+002,3.089594e+002
8.798866e+002,3.670485e+002
8.808508e+002,4.251535e+002
8.818151e+002,4.768715e+002
8.827793e+002,5.172933e+002
8.837435e+002,5.422850e+002
8.847078e+002,5.498295e+002
8.856720e+002,5.402458e+002
8.866362e+002,5.150225e+002
8.876005e+002,4.773563e+002
8.885647e+002,4.315844e+002
8.895289e+002,3.814465e+002
8.904932e+002,3.310011e+002
8.914574e+002,2.842379e+002
8.924216e+002,2.436208e+002
8.933859e+002,2.146501e+002
8.943501e+002,2.012995e+002
8.953143e+002,2.003754e+002
8.962786e+002,2.081194e+002
8.972428e+002,2.198661e+002
8.982070e+002,2.319545e+002
8.991713e+002,2.416006e+002
9.001355e+002,2.465077e+002
9.010997e+002,2.450256e+002
9.020640e+002,2.363311e+002
9.030282e+002,2.204223e+002
9.039924e+002,1.981529e+002
9.049567e+002,1.713852e+002
9.059209e+002,1.427236e+002
9.068851e+002,1.181420e+002
9.078494e+002,1.001472e+002
9.088136e+002,8.707056e+001
9.097778e+002,7.713210e+001
9.107421e+002,7.025755e+001
9.117063e+002,6.637791e+001
9.126705e+002,6.470403e+001
9.136348e+002,6.417921e+001
9.145990e+002,6.392940e+001
9.155632e+002,6.335881e+001
9.165275e+002,6.207334e+001
9.174917e+002,5.981610e+001
9.184559e+002,5.664733e+001
9.194202e+002,5.269067e+001
9.203844e+002,4.797276e+001
9.213486e+002,4.270216e+001
9.223129e+002,3.752980e+001
9.232771e+002,3.345908e+001
9.242413e+002,3.095228e+001
9.252056e+002,2.947949e+001
9.261698e+002,2.851338e+001
9.271340e+002,2.833517e+001
9.280983e+002,2.913352e+001
9.290625e+002,3.053983e+001
9.300267e+002,3.202954e+001
9.309910e+002,3.326489e+001
9.319552e+002,3.415441e+001
9.329194e+002,3.461950e+001
9.338837e+002,3.464429e+001
9.348479e+002,3.441397e+001
9.358121e+002,3.412190e+001
9.367764e+002,3.354650e+001
9.377406e+002,3.233655e+001
9.387048e+002,3.056708e+001
9.396691e+002,2.871876e+001
9.406333e+002,2.744300e+001
9.415975e+002,2.672217e+001
9.425618e+002,2.616518e+001
9.435260e+002,2.515976e+001
9.444902e+002,2.346569e+001
9.454545e+002,2.146766e+001
9.464187e+002,1.952864e+001
9.473829e+002,1.785846e+001
9.483472e+002,1.645820e+001
9.493114e+002,1.529002e+001
9.502756e+002,1.419148e+001
9.512399e+002,1.311615e+001
9.522041e+002,1.236608e+001
9.531683e+002,1.224730e+001
9.541326e+002,1.299378e+001
9.550968e+002,1.435185e+001
9.560610e+002,1.591345e+001
9.570253e+002,1.705008e+001
9.579895e+002,1.767942e+001
9.589537e+002,1.814841e+001
9.599180e+002,1.868868e+001
9.608822e+002,1.933788e+001
9.618464e+002,1.998690e+001
9.628107e+002,2.061388e+001
9.637749e+002,2.111455e+001
9.647391e+002,2.153349e+001
9.657034e+002,2.199137e+001
9.666676e+002,2.315799e+001
9.676318e+002,2.551661e+001
9.685961e+002,2.861500e+001
9.695603e+002,3.180993e+001
9.705245e+002,3.473678e+001
9.714888e+002,3.689699e+001
9.724530e+002,3.796316e+001
9.734172e+002,3.865443e+001
9.743815e+002,4.007627e+001
9.753457e+002,4.302366e+001
9.763099e+002,4.727166e+001
9.772742e+002,5.176657e+001
9.782384e+002,5.915187e+001
9.792026e+002,7.218914e+001
9.801669e+002,9.234128e+001
9.811311e+002,1.187769e+002
9.820953e+002,1.495029e+002
9.830596e+002,1.816998e+002
9.840238e+002,2.130434e+002
9.849880e+002,2.403555e+002
9.859523e+002,2.608457e+002
9.869165e+002,2.732690e+002
9.878807e+002,2.762074e+002
9.888450e+002,2.684242e+002
9.898092e+002,2.499740e+002
9.907734e+002,2.231316e+002
9.917377e+002,1.937031e+002
9.927019e+002,1.653939e+002
9.936661e+002,1.404533e+002
9.946304e+002,1.197935e+002
9.955946e+002,1.049489e+002
9.965588e+002,9.585706e+001
9.975231e+002,9.157504e+001
9.984873e+002,9.162125e+001
9.994515e+002,9.520673e+001
1.000416e+003,1.000536e+002
1.001380e+003,1.124931e+002
1.002344e+003,1.422891e+002
1.003308e+003,1.958518e+002
1.004273e+003,2.773503e+002
1.005237e+003,3.900109e+002
1.006201e+003,5.215554e+002
1.007165e+003,6.555575e+002
1.008130e+003,7.784533e+002
1.009094e+003,8.820383e+002
1.010058e+003,9.581961e+002
1.011022e+003,1.001948e+003
1.011987e+003,1.012159e+003
1.012951e+003,9.873474e+002
1.013915e+003,9.290461e+002
1.014879e+003,8.501274e+002
1.015844e+003,7.613370e+002
1.016808e+003,6.697308e+002
1.017772e+003,5.837550e+002
1.018736e+003,5.077997e+002
1.019700e+003,4.340635e+002
1.020665e+003,3.606660e+002
1.021629e+003,2.907992e+002
1.022593e+003,2.290000e+002
1.023557e+003,1.775270e+002
1.024522e+003,1.385423e+002
1.025486e+003,1.119027e+002
1.026450e+003,9.420154e+001
1.027414e+003,8.247756e+001
1.028379e+003,7.498714e+001
1.029343e+003,6.901491e+001
1.030307e+003,6.278475e+001
1.031271e+003,5.652538e+001
1.032235e+003,5.087320e+001
1.033200e+003,4.609459e+001
1.034164e+003,4.211399e+001
1.035128e+003,3.858957e+001
1.036092e+003,3.548846e+001
1.037057e+003,3.285644e+001
1.038021e+003,3.054441e+001
1.038985e+003,2.837661e+001
1.039949e+003,2.636826e+001
1.040914e+003,2.517917e+001
1.041878e+003,2.489606e+001
1.042842e+003,2.488214e+001
1.043806e+003,2.504934e+001
1.044771e+003,2.587502e+001
1.045735e+003,2.695988e+001
1.046699e+003,2.693439e+001
1.047663e+003,2.480882e+001
1.048627e+003,2.152144e+001
1.049592e+003,1.799148e+001
1.050556e+003,1.482731e+001
1.051520e+003,1.235511e+001
1.052484e+003,1.067954e+001
1.053449e+003,9.723396e+000
1.054413e+003,9.538181e+000
1.055377e+003,1.023078e+001
1.056341e+003,1.180011e+001
1.057306e+003,1.427845e+001
1.058270e+003,1.701591e+001
1.059234e+003,1.842494e+001
1.060198e+003,1.803992e+001
1.061162e+003,1.660097e+001
1.062127e+003,1.546357e+001
1.063091e+003,1.479112e+001
1.064055e+003,1.456115e+001
1.065019e+003,1.483452e+001
1.065984e+003,1.546224e+001
1.066948e+003,1.599044e+001
1.067912e+003,1.618346e+001
1.068876e+003,1.613001e+001
1.069841e+003,1.603268e+001
1.070805e+003,1.591171e+001
1.071769e+003,1.570143e+001
1.072733e+003,1.549569e+001
1.073698e+003,1.549795e+001
1.074662e+003,1.569343e+001
1.075626e+003,1.592052e+001
1.076590e+003,1.593090e+001
1.077554e+003,1.574047e+001
1.078519e+003,1.568471e+001
1.079483e+003,1.589053e+001
1.080447e+003,1.599555e+001
1.081411e+003,1.563755e+001
1.082376e+003,1.508330e+001
1.083340e+003,1.498716e+001
1.084304e+003,1.554041e+001
1.085268e+003,1.636070e+001
1.086233e+003,1.688617e+001
1.087197e+003,1.717739e+001
1.088161e+003,1.774964e+001
1.089125e+003,1.858554e+001
1.090089e+003,1.918134e+001
1.091054e+003,1.931570e+001
1.092018e+003,1.988820e+001
1.092982e+003,2.174108e+001
1.093946e+003,2.471173e+001
1.094911e+003,2.835569e+001
1.095875e+003,3.265665e+001
1.096839e+003,3.749152e+001
1.097803e+003,4.226773e+001
1.098768e+003,4.600427e+001
1.099732e+003,4.805421e+001
1.100696e+003,4.873978e+001
1.101660e+003,4.849784e+001
1.102625e+003,4.720115e+001
1.103589e+003,4.438140e+001
1.104553e+003,4.025058e+001
1.105517e+003,3.611481e+001
1.106481e+003,3.282555e+001
1.107446e+003,3.039929e+001
1.108410e+003,2.885394e+001
1.109374e+003,2.837382e+001
1.110338e+003,2.853058e+001
1.111303e+003,2.877175e+001
1.112267e+003,2.896224e+001
1.113231e+003,2.985484e+001
1.114195e+003,3.211230e+001
1.115160e+003,3.579348e+001
1.116124e+003,4.067646e+001
1.117088e+003,4.564131e+001
1.118052e+003,4.958451e+001
1.119016e+003,5.199870e+001
1.119981e+003,5.321420e+001
1.120945e+003,5.341922e+001
1.121909e+003,5.248843e+001
1.122873e+003,5.020881e+001
1.123838e+003,4.619218e+001
1.124802e+003,4.067028e+001
1.125766e+003,3.474258e+001
1.126730e+003,2.992290e+001
1.127695e+003,2.674694e+001
1.128659e+003,2.489332e+001
1.129623e+003,2.376407e+001
1.130587e+003,2.259166e+001
1.131552e+003,2.114632e+001
1.132516e+003,1.978907e+001
1.133480e+003,1.922121e+001
1.134444e+003,1.950505e+001
1.135408e+003,2.006727e+001
1.136373e+003,2.026416e+001
1.137337e+003,2.011052e+001
1.138301e+003,2.005541e+001
1.139265e+003,2.062087e+001
1.140230e+003,2.222715e+001
1.141194e+003,2.485325e+001
1.142158e+003,2.787517e+001
1.143122e+003,3.072308e+001
1.144087e+003,3.346165e+001
1.145051e+003,3.643861e+001
1.146015e+003,3.959575e+001
1.146979e+003,4.346553e+001
1.147943e+003,4.843634e+001
1.148908e+003,5.367566e+001
1.149872e+003,5.810903e+001
1.150836e+003,6.147077e+001
1.151800e+003,6.361620e+001
1.152765e+003,6.423569e+001
1.153729e+003,6.339495e+001
1.154693e+003,6.133006e+001
1.155657e+003,5.785990e+001
1.156622e+003,5.259329e+001
1.157586e+003,4.568067e+001
1.158550e+003,3.843414e+001
1.159514e+003,3.198401e+001
1.160479e+003,2.725543e+001
1.161443e+003,2.406588e+001
1.162407e+003,2.164162e+001
1.163371e+003,1.983989e+001
1.164335e+003,1.867647e+001
1.165300e+003,1.784082e+001
1.166264e+003,1.708216e+001
1.167228e+003,1.668111e+001
1.168192e+003,1.686506e+001
1.169157e+003,1.730296e+001
1.170121e+003,1.743549e+001
1.171085e+003,1.741506e+001
1.172049e+003,1.812415e+001
1.173014e+003,1.972880e+001
1.173978e+003,2.159353e+001
1.174942e+003,2.318718e+001
1.175906e+003,2.458495e+001
1.176870e+003,2.607313e+001
1.177835e+003,2.747595e+001
1.178799e+003,2.882387e+001
1.179763e+003,3.039012e+001
1.180727e+003,3.269642e+001
1.181692e+003,3.615610e+001
1.182656e+003,4.079980e+001
1.183620e+003,4.659570e+001
1.184584e+003,5.349998e+001
1.185549e+003,6.206765e+001
1.186513e+003,7.253584e+001
1.187477e+003,8.438854e+001
1.188441e+003,9.685707e+001
1.189406e+003,1.091969e+002
1.190370e+003,1.206067e+002
1.191334e+003,1.304340e+002
1.192298e+003,1.382229e+002
1.193262e+003,1.434877e+002
1.194227e+003,1.458248e+002
1.195191e+003,1.448433e+002
1.196155e+003,1.405241e+002
1.197119e+003,1.332381e+002
1.198084e+003,1.236248e+002
1.199048e+003,1.127863e+002
1.200012e+003,1.012784e+002
1.200976e+003,8.974768e+001
1.201941e+003,7.901706e+001
1.202905e+003,6.973444e+001
1.203869e+003,6.208727e+001
1.204833e+003,5.612259e+001
1.205797e+003,5.152759e+001
1.206762e+003,4.792320e+001
1.207726e+003,4.491373e+001
1.208690e+003,4.214462e+001
1.209654e+003,3.950146e+001
1.210619e+003,3.709444e+001
1.211583e+003,3.500428e+001
1.212547e+003,3.298223e+001
1.213511e+003,3.081743e+001
1.214476e+003,2.899325e+001
1.215440e+003,2.843824e+001
1.216404e+003,2.946006e+001
1.217368e+003,3.125243e+001
1.218333e+003,3.312649e+001
1.219297e+003,3.478534e+001
1.220261e+003,3.633196e+001
1.221225e+003,3.791364e+001
1.222189e+003,3.969533e+001
1.223154e+003,4.172816e+001
1.224118e+003,4.390379e+001
1.225082e+003,4.585148e+001
1.226046e+003,4.786906e+001
1.227011e+003,5.103132e+001
1.227975e+003,5.556389e+001
1.228939e+003,6.090456e+001
1.229903e+003,6.600748e+001
1.230868e+003,7.008545e+001
1.231832e+003,7.309159e+001
1.232796e+003,7.574963e+001
1.233760e+003,7.875925e+001
1.234724e+003,8.219505e+001
1.235689e+003,8.570650e+001
1.236653e+003,8.886996e+001
1.237617e+003,9.151405e+001
1.238581e+003,9.388669e+001
1.239546e+003,9.670834e+001
1.240510e+003,1.001052e+002
1.241474e+003,1.030869e+002
1.242438e+003,1.053703e+002
1.243403e+003,1.071940e+002
1.244367e+003,1.084664e+002
1.245331e+003,1.089791e+002
1.246295e+003,1.096337e+002
1.247260e+003,1.115299e+002
1.248224e+003,1.145839e+002
1.249188e+003,1.180991e+002
1.250152e+003,1.217574e+002
1.251116e+003,1.255480e+002
1.252081e+003,1.292461e+002
1.253045e+003,1.327735e+002
1.254009e+003,1.363204e+002
1.254973e+003,1.399980e+002
1.255938e+003,1.437436e+002
1.256902e+003,1.468654e+002
1.257866e+003,1.487892e+002
1.258830e+003,1.497271e+002
1.259795e+003,1.507338e+002
1.260759e+003,1.524984e+002
1.261723e+003,1.544483e+002
1.262687e+003,1.557910e+002
1.263651e+003,1.562865e+002
1.264616e+003,1.557293e+002
1.265580e+003,1.541854e+002
1.266544e+003,1.524420e+002
1.267508e+003,1.512961e+002
1.268473e+003,1.507645e+002
1.269437e+003,1.506406e+002
1.270401e+003,1.513272e+002
1.271365e+003,1.536722e+002
1.272330e+003,1.582074e+002
1.273294e+003,1.655424e+002
1.274258e+003,1.755196e+002
1.275222e+003,1.880916e+002
1.276187e+003,2.031386e+002
1.277151e+003,2.198599e+002
1.278115e+003,2.362893e+002
1.279079e+003,2.510774e+002
1.280043e+003,2.629655e+002
1.281008e+003,2.708220e+002
1.281972e+003,2.735734e+002
1.282936e+003,2.708191e+002
1.283900e+003,2.627863e+002
1.284865e+003,2.493244e+002
1.285829e+003,2.311356e+002
1.286793e+003,2.103147e+002
1.287757e+003,1.890100e+002
1.288722e+003,1.693330e+002
1.289686e+003,1.525258e+002
1.290650e+003,1.383735e+002
1.291614e+003,1.258478e+002
1.292578e+003,1.147241e+002
1.293543e+003,1.051001e+002
1.294507e+003,9.731082e+001
1.295471e+003,9.133797e+001
1.296435e+003,8.697539e+001
1.297400e+003,8.337064e+001
1.298364e+003,7.946156e+001
1.299328e+003,7.556828e+001
1.300292e+003,7.301517e+001
1.301257e+003,7.221216e+001
1.302221e+003,7.261731e+001
1.303185e+003,7.362480e+001
1.304149e+003,7.451042e+001
1.305114e+003,7.483310e+001
1.306078e+003,7.472495e+001
1.307042e+003,7.456422e+001
1.308006e+003,7.438854e+001
1.308970e+003,7.409489e+001
1.309935e+003,7.386480e+001
1.310899e+003,7.342299e+001
1.311863e+003,7.254354e+001
1.312827e+003,7.180043e+001
1.313792e+003,7.236227e+001
1.314756e+003,7.459970e+001
1.315720e+003,7.893140e+001
1.316684e+003,8.551285e+001
1.317649e+003,9.443376e+001
1.318613e+003,1.054892e+002
1.319577e+003,1.179460e+002
1.320541e+003,1.308259e+002
1.321505e+003,1.429740e+002
1.322470e+003,1.529550e+002
1.323434e+003,1.594828e+002
1.324398e+003,1.611582e+002
1.325362e+003,1.572045e+002
1.326327e+003,1.483503e+002
1.327291e+003,1.358318e+002
1.328255e+003,1.209437e+002
1.329219e+003,1.053884e+002
1.330184e+003,9.045967e+001
1.331148e+003,7.725002e+001
1.332112e+003,6.645541e+001
1.333076e+003,5.846016e+001
1.334041e+003,5.332523e+001
1.335005e+003,5.046371e+001
1.335969e+003,4.877148e+001
1.336933e+003,4.747347e+001
1.337897e+003,4.601305e+001
1.338862e+003,4.416569e+001
1.339826e+003,4.229979e+001
1.340790e+003,4.073254e+001
1.341754e+003,3.940881e+001
1.342719e+003,3.806527e+001
